nome,price,old_price,average_year,var_year,std_year,average_six_months,var_six_months,std_six_months,average_three_months,var_three_months,std_three_months,status
Licor Frangelico -700Ml,219.61,236.14,140.29,541,23,140.29,541.49,23.27,140.29,541.49,23.27,REPPROVED
NODÉ DS Shampoo anticaspa com 125ml,375.73,404.01,108.96,175,13,114.16,64.25,08.02,115.76,35.13,5.93,REPPROVED
Tahine Istambul Lata 500g,45.4,46.8,33.91,14,4,32.53,0.37,0.61,32.46,0.41,0.64,REPPROVED
Bota Botina Feminina Chelsea Areia De Couro JNA SHOES,125.91,154.9,101.05,176,13,104.97,259.19,16.1,94.9,0.0,0.0,REPPROVED
Bota Mooncity Cano Alto Rasteira 71086 Feminino,193.9,199.9,68.86,1746,42,36.41,142.35,11.93,36.41,142.35,11.93,REPPROVED
Aparador Cantinho do Café com Pés Retrô e 2 Portas Multimóveis Preto/Natural,195.43,289.9,157.32,183,14,159.53,115.17,10.73,158.45,108.82,10.43,REPPROVED
Kit com 2 Cadeiras Charles Eames Eiffel Preto,192.06,198.0,198.76,700,26,195.08,400.16,20.0,185.89,283.71,16.84,REPPROVED
Poltrona Lidi Suede Suculenta,616.85,949.99,472.69,329,18,472.69,329.25,18.15,472.69,329.25,18.15,REPPROVED
Controlador De Carga 20a 12v/24v Regulador Sistema Solar,89.99,99.99,74.91,17,4,72.06,0.0,0.0,72.06,0.0,0.0,REPPROVED
Adesivo Recém Habilitada Paciência,17.96,18.9,14.07,1,1,14.86,0.08,0.28,14.86,0.08,0.28,REPPROVED
Kong Extreme Large - Brinquedo Para Cães - Tamanho G,182.9,182.9,157.66,42,6,160.03,72.3,8.5,168.12,88.58,9.41,REPPROVED
Cama Suspensa Mec Dreams Tamanho GG  Cor preta  Mec G,300.09,322.68,215.96,3278,57,163.89,327.26,18.09,158.99,6.44,2.54,REPPROVED
Ração Premier Raças Específicas Para Cães Yorkshire Adultos Sabor Frango 75 Kg,197.01,237.0,39.49,7,3,40.84,6.59,2.57,40.22,11.73,3.43,REPPROVED
Artrotabs Vet Cães e Gatos c/ 30 Comprimidos,188.19,188.19,126.51,39,6,127.28,7.37,2.71,128.24,2.78,1.67,REPPROVED
Kit 3 Bravecto Antipulgas E Carrapatos 1400 Mg 40 A 56 Kg,1208.07,1299.0,613.48,6272,79,678.13,3194.4,56.52,707.74,4373.67,66.13,REPPROVED
Relógio Lince Lrg4653L P2Kx Feminino Dourado Mostrador Preto,204.71,220.12,175.33,125,11,177.09,49.45,07.03,177.66,90.21,9.5,REPPROVED
Relógio Lince Feminino Ref: Mdg4619l Bxkx Digital LED Dourado,290.9,299.9,220.76,171,13,221.5,232.8,15.26,227.48,71.9,8.48,REPPROVED
Relógio Orient Masculino Mbssm086 S2Sx Multifunção Prateado,391.16,460.19,390.05,3735,61,368.16,109.35,10.46,366.83,175.69,13.25,REPPROVED
Relógio Casio Standard F-91WG-9QDF,163.93,169.0,141.25,115,11,136.76,96.57,9.83,129.86,83.8,9.15,REPPROVED
Kit 2 Barras De Apoio Para Banheiro De Idoso 40cm E 60cm,133.2,148.0,114.2,157,13,111.02,157.42,12.55,100.15,72.84,8.53,REPPROVED
Nebulizador Compressor Omron Elite Branco Bivolt,161.99,209.99,139.43,26,5,139.43,25.75,05.07,139.43,25.75,05.07,REPPROVED
Umidificador De Ar Aromatizador 500ml Com Controle Remoto,120.53,133.92,97.85,171,13,90.24,143.75,11.99,90.24,143.75,11.99,REPPROVED
Massageador Corporal Eletrico Body Fit Multilaser HC004 127V,99.0,123.56,96.89,681,26,82.42,99.27,9.96,82.05,149.83,12.24,REPPROVED
Bio Magnésio 1200mg - Magnésio Bisglicinato - Puravida - 60 Cápsulas,110.61,122.9,84.0,0,0,84.0,0.0,0.0,84.0,0.0,0.0,REPPROVED
Tasty Whey 3W 900g  Adaptogen Science SABOR COOKIES CREAM,170.85,170.85,141.91,153,12,141.91,152.55,12.35,139.36,121.9,11.04,REPPROVED
Hipercalórico Mass 25500 Premium 3kg - Body Nutry,76.44,111.9,63.19,11,3,63.19,11.39,3.38,63.03,12.81,3.58,REPPROVED
"Tablet Samsung Galaxy Tab S9 128GB	8GB RAM	Tela Imersiva de 11.0""",4049.1,5499.0,4882.53,4852693,2203,4882.53,4852693.31,2202.88,3691.46,1401356.09,1183.79,REPPROVED
Telefone Sem Fio Intelbras TS 3110 - Identificador de Chamada Conferência Branco,179.01,209.9,125.15,83,9,123.75,115.01,10.72,121.01,149.07,12.21,REPPROVED
Telefone sem Fio Intelbras TS 3110 com Identificador de Chamadas Bivolt Preto,138.08,169.99,125.15,83,9,123.75,115.01,10.72,121.01,149.07,12.21,REPPROVED
Intelbras Ts 3113 Telefone Dect S Fio Bina Base 2 Ramais,418.83,450.35,328.54,426,21,324.83,226.8,15.06,322.84,299.89,17.32,REPPROVED
Telefone Sem Fio Panasonic Dect 6 0 Kx-tgc212lb1,371.07,399.0,253.59,170,13,252.65,206.07,14.36,252.88,329.89,18.16,REPPROVED
Telefone sem fio ts 5123 pt,603.53,622.2,477.42,1455,38,457.89,294.87,17.17,449.61,357.55,18.91,REPPROVED
Ramal Externo Sem Fio Tis 5000 Intelbras,364.0,400.4,331.52,126,11,329.08,128.76,11.35,317.56,155.68,12.48,REPPROVED
Telefone sem Fio Intelbras TS 2512 - Identificador de Chamada 2 Unidades,308.55,308.55,119.76,158,13,120.59,59.89,7.74,120.73,53.04,7.28,REPPROVED
"Smart TV LED 32"" Philips 32PHG6918/78 HD com Wi-Fi 3 HDMI	2 USB	60Hz	Preto",1419.6,1419.6,1118.29,6222,79,1118.29,6222.27,78.88,1088.27,4534.96,67.34,REPPROVED
Smart Tv Led 32” Samsung 32T4300A - Wi-Fi Hdr 2 Hdmi 1 Usb,1834.25,1834.25,1073.09,5069,71,1024.0,2260.86,47.55,992.14,1002.83,31.67,REPPROVED
Mini Projetor Portátil Full Hd Led 3000 Lumens Usb Sd Hdmi - Led Projector,263.99,329.99,163.93,71,8,159.37,71.04,8.43,162.74,96.4,9.82,REPPROVED
Controle Remoto Tv Universal B8B9 Express+pilhas,27.99,27.99,30.33,58,8,24.26,0.01,0.11,24.26,0.01,0.11,REPPROVED
Chaleira Elétrica Britânia BCH06V Bordô - 127V,156.56,173.96,160.06,631,25,154.69,889.12,29.82,137.74,641.52,25.33,REPPROVED
Refil para mop flex flashlimp,31.95,35.5,23.64,3,2,22.58,2.12,1.45,22.27,1.59,1.26,REPPROVED
